,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,12.5026911021,13.0838530939,13.088180577,13.0881657127,13.1502934811,12.4874537753,13.0375624835,13.0881839455,13.0880429969,13.0880790944,13.0881702259,13.0881851198,13.0881832024,13.0882021286,13.0881499897,13.0984932343,13.088169727,13.0881566429,13.0881521948,13.0881796285
1,12.463537534,13.0454590441,13.0513891526,13.0513684721,13.1466032318,12.5355522674,12.9677995551,13.051393422,13.0512351884,13.0512503372,13.0513702818,13.0513938106,13.051392694,13.0514361337,13.0583929535,13.0648682484,13.0513668226,13.0513567204,13.0513487083,13.0513870181
2,12.6501268081,13.1420544956,13.1472997394,13.1472852746,13.1772144092,12.627937141,13.1366083821,13.14730076,13.1471676979,13.1471992708,13.1472936872,13.1473031449,13.147300283,13.1473161028,13.1462299694,13.1538284549,13.1472841442,13.1472785281,13.1472788992,13.1472967439
3,12.5636132462,13.1015803663,13.1068865606,13.1068684015,13.1941390281,12.64855161,13.0779851071,13.106890355,13.1067381049,13.1067714238,13.1068742109,13.106889879,13.1068895188,13.1069244487,13.1130937508,13.119614976,13.1068729197,13.1068611072,13.1068485781,13.1068854101
4,12.0883288836,12.8607231962,12.8725817846,12.8725511441,12.9561692313,12.1496246576,12.8480929116,12.8725828528,12.8723550263,12.8723702579,12.8725609402,12.8725852565,12.8725822124,12.8726495143,12.8845783576,12.8838223819,12.8725313047,12.8725389356,12.8725415433,12.872572908
5,12.0077344197,12.645594998,12.6495543238,12.6495292511,12.8159822743,12.0064082917,12.3154450824,12.649564398,12.6494121707,12.6493549103,12.6495056366,12.6495680921,12.6495639295,12.6496207559,12.6541770367,12.6700280351,12.6495164741,12.6494940591,12.6495007153,12.6495537283
6,11.8366699001,12.5309746275,12.5260184355,12.5260157215,12.640781975,12.0406859098,12.0829733661,12.5260365838,12.525955355,12.5259327264,12.5259577295,12.5260373706,12.5260349655,12.5260480681,12.5213266476,12.5453790312,12.5260071789,12.5259676504,12.5260026895,12.5260269276
7,11.4734555287,11.9058000683,11.8998117077,11.8998081296,11.9891413485,10.8322068389,11.5978127901,11.8998200874,11.8998838112,11.8997430958,11.8997698995,11.8998273423,11.899821144,11.899822577,11.8898848177,11.9095183988,11.8998001559,11.8997718694,11.8997875981,11.8998162297
8,11.7261820132,11.8673275803,11.8609737429,11.8609708083,11.9437142969,10.6386601551,11.6417777656,11.8609801049,11.8610447091,11.8609372843,11.8609495628,11.8609858074,11.8609811655,11.8609704569,11.8499964513,11.8710410344,11.8609821203,11.8609474062,11.8609402852,11.8609799516
9,11.9222181061,11.7938773728,11.787802409,11.7877974997,11.8927887441,10.8577983885,11.5569816096,11.7878102907,11.7878422469,11.7877564581,11.7877776753,11.7878151753,11.7878109827,11.787801161,11.776891894,11.8012889388,11.7878150814,11.7877735737,11.7877613572,11.7878098048
10,11.9904579376,12.0796215929,12.0701542592,12.0701588079,12.110226156,10.5909950883,11.9009586987,12.0701580207,12.0702979903,12.0701827287,12.0701451447,12.0701638953,12.0701596609,12.0701241122,12.054025261,12.0759333373,12.0701826878,12.0701447635,12.0701259713,12.070162622
11,12.1620025654,12.0951025092,12.0846881255,12.0846953577,12.116725188,10.2592572367,11.9282219534,12.0846924803,12.0848340065,12.0847388276,12.0846826018,12.0846971085,12.0846938675,12.0846511308,12.0678846832,12.0907992101,12.0847254126,12.084683826,12.0846616991,12.0846980825
12,12.1992398361,12.3831680064,12.3706451161,12.3706554238,12.3966162719,10.6392724844,12.2161876424,12.3706478586,12.3708568346,12.3707221195,12.3706433556,12.3706535438,12.3706499871,12.3705998302,12.3519126956,12.3744601789,12.3706882479,12.3706463928,12.3706179579,12.3706557837
13,11.4726624917,12.2334136174,12.2213051532,12.2213153945,12.2488048859,9.79141237586,12.073296178,12.2213093512,12.2214820283,12.2213816559,12.2213035457,12.221313772,12.2213109191,12.2212590973,12.2025837211,12.2269971222,12.221351935,12.221306267,12.2212782231,12.2213167459
14,11.0316415514,12.3430238926,12.3305774273,12.3305885,12.3527996192,9.41852040074,12.191824791,12.3305814643,12.3307543917,12.3306638376,12.3305794439,12.3305856527,12.3305829901,12.330525676,12.3106038189,12.3363390422,12.3306297396,12.3305814825,12.3305497624,12.3305897147
15,11.2773371897,12.5526897616,12.5395658878,12.5395779146,12.5588258731,9.80786955785,12.4028379242,12.5395692055,12.5397641385,12.5396619958,12.5395702857,12.5395738034,12.5395709948,12.5395100575,12.5185929526,12.5445481647,12.539621173,12.5395723778,12.5395373956,12.5395784471
16,10.908931756,12.534329597,12.5207256022,12.5207384438,12.5422432819,9.53760362157,12.372021934,12.5207296642,12.5209267196,12.5208250309,12.5207281776,12.5207339902,12.5207313685,12.5206698707,12.4997405083,12.5261973578,12.5207818523,12.5207316091,12.5206978096,12.5207387608
17,11.1716847006,12.502646521,12.4894335216,12.4894462194,12.5122026705,9.65320176923,12.3508195353,12.4894384684,12.4896104113,12.4895325014,12.4894364448,12.4894418349,12.4894397876,12.4893779296,12.4687802579,12.4961250553,12.4894919372,12.4894396895,12.4894059386,12.4894471968
18,11.6536070572,12.9678758262,12.9538998114,12.9539127437,12.9735405636,10.7844592736,12.8139358037,12.953902192,12.9541354953,12.9540026884,12.9539039295,12.9539075786,12.9539044545,12.9538439541,12.9329604877,12.9574780048,12.9539540725,12.9539073577,12.953870975,12.9539121457
19,11.1450699437,12.9200765379,12.9060761563,12.9060895518,12.9270311454,10.4275435472,12.7586719394,12.906079975,12.9062928367,12.9061791972,12.9060782624,12.9060844965,12.9060818452,12.9060207556,12.8852815188,12.9109941126,12.9061320169,12.9060826225,12.9060485878,12.9060893078
20,11.5720940234,12.7571477863,12.7436902533,12.7437033262,12.7656904804,10.5439960232,12.6023394426,12.7436953829,12.7438703482,12.7437914741,12.7436928662,12.7436986995,12.743696702,12.7436341809,12.7229177588,12.7504604063,12.7437494369,12.7436965405,12.7436627203,12.7437041827
21,12.4345602554,12.833064348,12.8196326783,12.8196457004,12.8423504627,11.2995711677,12.6815258695,12.8196376331,12.819813752,12.8197346354,12.8196359264,12.8196409234,12.8196389758,12.8195765133,12.7989569293,12.826350378,12.8196921397,12.8196394623,12.819604829,12.8196465593
22,12.2210636292,13.043566438,13.0298981256,13.0299109814,13.0508842889,11.4079164459,12.8923348265,13.0299015054,13.030112259,13.0299992727,13.0299013944,13.0299060557,13.0299034085,13.0298432801,13.0094188047,13.0346136917,13.0299533859,13.0299050542,13.0298700228,13.0299109081
23,12.5237227235,13.0178461055,13.0049645934,13.0049765007,13.0220151529,11.5998081144,12.8790783876,13.0049682504,13.0051471776,13.0050620683,13.0049706719,13.0049722959,13.0049698156,13.004907108,12.9837981187,13.0106542413,13.0050227073,13.0049720109,13.0049354778,13.0049775604
24,12.0547665675,12.7000127652,12.687117624,12.6871302245,12.709690769,10.9462204366,12.5515701248,12.6871240592,12.6872616246,12.6872156797,12.6871203849,12.6871262559,12.6871248463,12.6870613228,12.6664092608,12.6957176708,12.6871796377,12.6871233193,12.6870898803,12.6871322667
25,12.4273715853,13.3535824253,13.3402888607,13.3403010705,13.3573560898,11.7611620875,13.2080338318,13.3402917964,13.3404961777,13.3403874725,13.3402940097,13.3402965921,13.3402937155,13.3402323173,13.3192703934,13.3448230729,13.3403445361,13.3402961192,13.3402599166,13.3403013685
26,12.061829964,13.1827978378,13.1695957596,13.1696084167,13.1935409954,11.293270524,13.0310907056,13.1696011648,13.1697673426,13.1696940112,13.1695978943,13.1696042221,13.1696023751,13.1695411554,13.1493377566,13.1768005334,13.1696545374,13.1696014428,13.1695678654,13.1696096896
27,12.4830134491,13.2189197704,13.2058033018,13.2058155981,13.2256452407,11.6737160203,13.0735603889,13.2058074116,13.2059883127,13.2059017364,13.2058077913,13.2058112657,13.2058089351,13.205747017,13.1850174218,13.211763311,13.2058611827,13.2058101544,13.2057746779,13.2058165228
28,12.6876111501,13.0790916075,13.0660113446,13.0660239333,13.0894274579,11.6812063163,12.9317816539,13.0660167772,13.0661755862,13.0661107903,13.0660148433,13.0660196141,13.066017898,13.0659553513,13.045482528,13.0735200051,13.0660718028,13.0660178029,13.0659830557,13.0660254395
29,12.8512260926,13.1794434154,13.1657279521,13.1657411762,13.1876480636,11.9597546703,13.0239055953,13.1657323404,13.1659241784,13.1658318316,13.1657315385,13.1657361389,13.1657339125,13.1656711034,13.1448178108,13.1717389614,13.1657869396,13.16573515,13.1656997462,13.1657416275
30,11.8516167906,12.8956553074,12.8826792717,12.88269168,12.9063162547,11.0780844276,12.7488556141,12.8826846265,12.8828493124,12.8827746699,12.8826805881,12.8826876681,12.8826858329,12.8826266467,12.8629636739,12.8896808636,12.8827360317,12.8826843793,12.882652175,12.8826928593
