,pid5,pid6,pid7,MOS1,MOS2
0,12.5610866962,12.4023073541,13.0361567636,12.9928427297,13.1022922325
1,12.4313846698,14.0057611495,12.4771496245,13.0999405505,13.1350139399
2,13.0268267616,12.6334645638,13.047245391,13.0350829469,13.1858270809
3,13.0183749909,12.56805692,13.0053812551,13.1327870631,13.2862693281
4,12.7468920158,13.3879594893,13.0859932551,13.0027447288,13.1423642203
5,10.3523224757,13.8189625106,6.09018636917,12.8159291184,12.6411171376
6,7.156723219,12.0863787086,9.23716747493,12.8056506247,12.1018335613
7,12.0068718686,12.8680979124,11.5385157013,12.2385582981,11.5147377554
8,12.0136272056,12.8920029942,9.0511949386,12.0685756635,11.5228749844
9,11.9728831888,13.4549032904,9.05894668902,11.9439328586,11.4453081195
10,11.8101300391,13.8323408022,9.97882944308,12.1905462466,11.5653996357
11,12.2314993567,13.3928189269,11.5904223009,12.1143331885,11.7053648762
12,11.6284473961,13.1076808831,9.20500650319,12.4150809788,11.7759999949
13,11.9890551509,12.5204085209,10.2503871099,12.2017077436,11.7049704202
14,12.0728452887,13.641607503,11.3947125524,12.2393206016,11.8230399133
15,11.7791953619,13.8553104718,10.1569233915,12.4190290008,11.9732489889
16,11.6885866928,12.0283309188,10.849044234,12.407302814,11.9165298347
17,11.7709279746,13.9100224735,7.09080536657,12.3096402976,11.9875247367
18,11.0710966148,12.9442021101,7.81888723091,12.8732069525,12.1999886696
19,10.3638314739,14.49656942,2.07614872546,12.817661374,12.1158969706
20,11.4352191288,11.2783405582,9.18821587873,12.5626714698,12.1456740901
21,11.0149422129,1.28377777327,3.22412901151,12.6117024039,12.30425909
22,10.3338766443,-0.581308958214,2.18397933385,12.9167832506,12.3313406112
23,8.90121563858,7.41432963665,8.36846801319,12.8160270848,12.4042986195
24,9.12493549585,3.84547370235,7.64444988489,12.4418460667,12.1910045628
25,8.49104845367,4.66865118585,5.87737233348,13.2260823142,12.5615743457
26,10.0761883058,5.08651084631,2.70674012966,12.9958564448,12.5347730124
27,9.16440407937,6.41509719866,3.45396056957,13.0351655318,12.5610940619
28,4.83709431599,1.68976142975,3.8080051748,12.8352824736,12.5666094486
29,9.150184981,12.9058398487,8.51320471765,12.9835841455,12.5556515856
30,9.66180222987,9.53927516864,8.94383266435,12.7365188608,12.2432224575
31,9.44787846988,2.2628575356,8.03613406895,12.7688253332,12.2767863198
32,8.33409695554,7.98081410883,8.49337382892,12.7429379708,12.1729440487
33,10.564501176,6.23264573444,7.01232115015,12.9304391022,12.1713021221
34,9.19409400208,4.53880072219,7.15934188711,12.6962682558,12.1227112782
35,8.89139737175,6.34990189141,5.64241338894,12.505879259,12.0350333619
36,9.76328607668,5.3891156335,7.23933504818,12.6226072174,11.8843648904
37,7.9350130811,5.93826279271,4.79206137371,12.4825535613,11.8864301754
38,10.4154496324,8.93884112787,4.74788831364,12.5120685947,11.7278719397
39,9.96983771387,10.714424366,4.9744820771,12.6787572283,11.7907181255
40,9.31438497458,10.2518063519,3.9004881091,12.62027488,11.8864771076
41,8.68234766933,13.8033894105,4.6045296378,12.655270271,11.7299554196
42,7.40903536388,7.78478825659,4.49892932805,12.2633803997,11.4392246645
43,8.42900026259,2.11485005223,4.59495794594,11.9927424238,11.0274372504
44,6.66957619552,2.22353242752,5.51424067317,11.9695832536,11.0503329728
